Topic,Type,Question,Answer
Indications & Contraindications,Objective,Objective Q27 on Indications & Contraindications,Answer to Q27 from Indications & Contraindications - sample content.
Anaesthesia Machine,Objective,Objective Q38 on Anaesthesia Machine,Answer to Q38 from Anaesthesia Machine - sample content.
Nerve Blocks,Subjective,Subjective Q7 on Nerve Blocks,Answer to Q7 from Nerve Blocks - sample content.
Mechanism of Action,Subjective,Subjective Q1 on Mechanism of Action,Answer to Q1 from Mechanism of Action - sample content.
General Anaesthesia,Objective,Objective Q18 on General Anaesthesia,Answer to Q18 from General Anaesthesia - sample content.
Anaesthesia Machine,Objective,Objective Q18 on Anaesthesia Machine,Answer to Q18 from Anaesthesia Machine - sample content.
Local Anaesthesia,Objective,Objective Q44 on Local Anaesthesia,Answer to Q44 from Local Anaesthesia - sample content.
Anaesthesia Machine,Subjective,Subjective Q16 on Anaesthesia Machine,Answer to Q16 from Anaesthesia Machine - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Subjective,"Subjective Q4 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q4 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Inhalant Anaesthesia,Objective,Objective Q14 on Inhalant Anaesthesia,Answer to Q14 from Inhalant Anaesthesia - sample content.
Indications & Contraindications,Objective,Objective Q42 on Indications & Contraindications,Answer to Q42 from Indications & Contraindications - sample content.
Indications & Contraindications,Subjective,Subjective Q31 on Indications & Contraindications,Answer to Q31 from Indications & Contraindications - sample content.
Lab Animal Anaesthesia,Subjective,Subjective Q4 on Lab Animal Anaesthesia,Answer to Q4 from Lab Animal Anaesthesia - sample content.
Local Anaesthesia,Objective,Objective Q27 on Local Anaesthesia,Answer to Q27 from Local Anaesthesia - sample content.
Anaesthetic Emergencies,Subjective,Subjective Q13 on Anaesthetic Emergencies,Answer to Q13 from Anaesthetic Emergencies - sample content.
Lab Animal Anaesthesia,Objective,Objective Q36 on Lab Animal Anaesthesia,Answer to Q36 from Lab Animal Anaesthesia - sample content.
Wild Animal Anaesthesia,Objective,Objective Q23 on Wild Animal Anaesthesia,Answer to Q23 from Wild Animal Anaesthesia - sample content.
Anaesthesia Machine,Objective,Objective Q14 on Anaesthesia Machine,Answer to Q14 from Anaesthesia Machine - sample content.
Local Anaesthesia,Subjective,Subjective Q25 on Local Anaesthesia,Answer to Q25 from Local Anaesthesia - sample content.
General Anaesthesia,Objective,Objective Q41 on General Anaesthesia,Answer to Q41 from General Anaesthesia - sample content.
General Anaesthesia,Objective,Objective Q14 on General Anaesthesia,Answer to Q14 from General Anaesthesia - sample content.
General Anaesthesia,Subjective,Subjective Q28 on General Anaesthesia,Answer to Q28 from General Anaesthesia - sample content.
Anaesthetic Emergencies,Objective,Objective Q27 on Anaesthetic Emergencies,Answer to Q27 from Anaesthetic Emergencies - sample content.
Indications & Contraindications,Subjective,Subjective Q40 on Indications & Contraindications,Answer to Q40 from Indications & Contraindications - sample content.
General Anaesthesia,Subjective,Subjective Q16 on General Anaesthesia,Answer to Q16 from General Anaesthesia - sample content.
Wild Animal Anaesthesia,Subjective,Subjective Q43 on Wild Animal Anaesthesia,Answer to Q43 from Wild Animal Anaesthesia - sample content.
Inhalant Anaesthesia,Subjective,Subjective Q37 on Inhalant Anaesthesia,Answer to Q37 from Inhalant Anaesthesia - sample content.
Local Anaesthesia,Subjective,Subjective Q16 on Local Anaesthesia,Answer to Q16 from Local Anaesthesia - sample content.
Mechanism of Action,Subjective,Subjective Q34 on Mechanism of Action,Answer to Q34 from Mechanism of Action - sample content.
Miscellaneous,Objective,Extra objective question,Sample answer.
Indications & Contraindications,Subjective,Subjective Q4 on Indications & Contraindications,Answer to Q4 from Indications & Contraindications - sample content.
Inhalant Anaesthesia,Subjective,Subjective Q31 on Inhalant Anaesthesia,Answer to Q31 from Inhalant Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Subjective,"Subjective Q1 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q1 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Local Anaesthesia,Objective,Objective Q2 on Local Anaesthesia,Answer to Q2 from Local Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q3 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q3 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Indications & Contraindications,Objective,Objective Q12 on Indications & Contraindications,Answer to Q12 from Indications & Contraindications - sample content.
Lab Animal Anaesthesia,Subjective,Subjective Q25 on Lab Animal Anaesthesia,Answer to Q25 from Lab Animal Anaesthesia - sample content.
Lab Animal Anaesthesia,Objective,Objective Q29 on Lab Animal Anaesthesia,Answer to Q29 from Lab Animal Anaesthesia - sample content.
Wild Animal Anaesthesia,Objective,Objective Q36 on Wild Animal Anaesthesia,Answer to Q36 from Wild Animal Anaesthesia - sample content.
Lab Animal Anaesthesia,Objective,Objective Q23 on Lab Animal Anaesthesia,Answer to Q23 from Lab Animal Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q35 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q35 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
General Anaesthesia,Objective,Objective Q3 on General Anaesthesia,Answer to Q3 from General Anaesthesia - sample content.
General Anaesthesia,Objective,Objective Q36 on General Anaesthesia,Answer to Q36 from General Anaesthesia - sample content.
Indications & Contraindications,Objective,Objective Q45 on Indications & Contraindications,Answer to Q45 from Indications & Contraindications - sample content.
Anaesthesia Machine,Subjective,Subjective Q10 on Anaesthesia Machine,Answer to Q10 from Anaesthesia Machine - sample content.
Indications & Contraindications,Objective,Objective Q11 on Indications & Contraindications,Answer to Q11 from Indications & Contraindications - sample content.
Lab Animal Anaesthesia,Objective,Objective Q5 on Lab Animal Anaesthesia,Answer to Q5 from Lab Animal Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q38 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q38 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Nerve Blocks,Objective,Objective Q36 on Nerve Blocks,Answer to Q36 from Nerve Blocks - sample content.
Anaesthetic Emergencies,Objective,Objective Q45 on Anaesthetic Emergencies,Answer to Q45 from Anaesthetic Emergencies - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q39 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q39 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Indications & Contraindications,Objective,Objective Q6 on Indications & Contraindications,Answer to Q6 from Indications & Contraindications - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q36 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q36 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Nerve Blocks,Subjective,Subjective Q37 on Nerve Blocks,Answer to Q37 from Nerve Blocks - sample content.
Anaesthesia Machine,Objective,Objective Q29 on Anaesthesia Machine,Answer to Q29 from Anaesthesia Machine - sample content.
Lab Animal Anaesthesia,Subjective,Subjective Q16 on Lab Animal Anaesthesia,Answer to Q16 from Lab Animal Anaesthesia - sample content.
Inhalant Anaesthesia,Objective,Objective Q35 on Inhalant Anaesthesia,Answer to Q35 from Inhalant Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q5 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q5 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Anaesthesia Machine,Objective,Objective Q39 on Anaesthesia Machine,Answer to Q39 from Anaesthesia Machine - sample content.
Local Anaesthesia,Objective,Objective Q11 on Local Anaesthesia,Answer to Q11 from Local Anaesthesia - sample content.
Anaesthesia Machine,Objective,Objective Q26 on Anaesthesia Machine,Answer to Q26 from Anaesthesia Machine - sample content.
Anaesthesia Machine,Objective,Objective Q35 on Anaesthesia Machine,Answer to Q35 from Anaesthesia Machine - sample content.
Wild Animal Anaesthesia,Objective,Objective Q35 on Wild Animal Anaesthesia,Answer to Q35 from Wild Animal Anaesthesia - sample content.
Lab Animal Anaesthesia,Objective,Objective Q20 on Lab Animal Anaesthesia,Answer to Q20 from Lab Animal Anaesthesia - sample content.
General Anaesthesia,Objective,Objective Q32 on General Anaesthesia,Answer to Q32 from General Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Subjective,"Subjective Q13 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q13 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Anaesthetic Emergencies,Subjective,Subjective Q1 on Anaesthetic Emergencies,Answer to Q1 from Anaesthetic Emergencies - sample content.
Mechanism of Action,Objective,Objective Q2 on Mechanism of Action,Answer to Q2 from Mechanism of Action - sample content.
Lab Animal Anaesthesia,Objective,Objective Q44 on Lab Animal Anaesthesia,Answer to Q44 from Lab Animal Anaesthesia - sample content.
Lab Animal Anaesthesia,Subjective,Subjective Q43 on Lab Animal Anaesthesia,Answer to Q43 from Lab Animal Anaesthesia - sample content.
Wild Animal Anaesthesia,Objective,Objective Q2 on Wild Animal Anaesthesia,Answer to Q2 from Wild Animal Anaesthesia - sample content.
Anaesthesia Machine,Subjective,Subjective Q7 on Anaesthesia Machine,Answer to Q7 from Anaesthesia Machine - sample content.
Mechanism of Action,Objective,Objective Q38 on Mechanism of Action,Answer to Q38 from Mechanism of Action - sample content.
Mechanism of Action,Objective,Objective Q35 on Mechanism of Action,Answer to Q35 from Mechanism of Action - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q41 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q41 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Mechanism of Action,Objective,Objective Q17 on Mechanism of Action,Answer to Q17 from Mechanism of Action - sample content.
Anaesthetic Emergencies,Subjective,Subjective Q40 on Anaesthetic Emergencies,Answer to Q40 from Anaesthetic Emergencies - sample content.
Lab Animal Anaesthesia,Objective,Objective Q12 on Lab Animal Anaesthesia,Answer to Q12 from Lab Animal Anaesthesia - sample content.
Indications & Contraindications,Subjective,Subjective Q10 on Indications & Contraindications,Answer to Q10 from Indications & Contraindications - sample content.
Local Anaesthesia,Objective,Objective Q30 on Local Anaesthesia,Answer to Q30 from Local Anaesthesia - sample content.
General Anaesthesia,Objective,Objective Q29 on General Anaesthesia,Answer to Q29 from General Anaesthesia - sample content.
Wild Animal Anaesthesia,Objective,Objective Q12 on Wild Animal Anaesthesia,Answer to Q12 from Wild Animal Anaesthesia - sample content.
Nerve Blocks,Objective,Objective Q20 on Nerve Blocks,Answer to Q20 from Nerve Blocks - sample content.
Miscellaneous,Objective,Extra objective question,Sample answer.
Inhalant Anaesthesia,Subjective,Subjective Q34 on Inhalant Anaesthesia,Answer to Q34 from Inhalant Anaesthesia - sample content.
Wild Animal Anaesthesia,Subjective,Subjective Q16 on Wild Animal Anaesthesia,Answer to Q16 from Wild Animal Anaesthesia - sample content.
Local Anaesthesia,Objective,Objective Q3 on Local Anaesthesia,Answer to Q3 from Local Anaesthesia - sample content.
Mechanism of Action,Objective,Objective Q24 on Mechanism of Action,Answer to Q24 from Mechanism of Action - sample content.
Wild Animal Anaesthesia,Objective,Objective Q11 on Wild Animal Anaesthesia,Answer to Q11 from Wild Animal Anaesthesia - sample content.
Local Anaesthesia,Subjective,Subjective Q28 on Local Anaesthesia,Answer to Q28 from Local Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Subjective,"Subjective Q16 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q16 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Wild Animal Anaesthesia,Objective,Objective Q38 on Wild Animal Anaesthesia,Answer to Q38 from Wild Animal Anaesthesia - sample content.
Local Anaesthesia,Subjective,Subjective Q7 on Local Anaesthesia,Answer to Q7 from Local Anaesthesia - sample content.
Indications & Contraindications,Objective,Objective Q35 on Indications & Contraindications,Answer to Q35 from Indications & Contraindications - sample content.
Wild Animal Anaesthesia,Objective,Objective Q17 on Wild Animal Anaesthesia,Answer to Q17 from Wild Animal Anaesthesia - sample content.
General Anaesthesia,Subjective,Subjective Q10 on General Anaesthesia,Answer to Q10 from General Anaesthesia - sample content.
Inhalant Anaesthesia,Subjective,Subjective Q16 on Inhalant Anaesthesia,Answer to Q16 from Inhalant Anaesthesia - sample content.
Lab Animal Anaesthesia,Subjective,Subjective Q22 on Lab Animal Anaesthesia,Answer to Q22 from Lab Animal Anaesthesia - sample content.
Indications & Contraindications,Objective,Objective Q38 on Indications & Contraindications,Answer to Q38 from Indications & Contraindications - sample content.
General Anaesthesia,Subjective,Subjective Q25 on General Anaesthesia,Answer to Q25 from General Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Subjective,"Subjective Q37 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q37 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Lab Animal Anaesthesia,Subjective,Subjective Q34 on Lab Animal Anaesthesia,Answer to Q34 from Lab Animal Anaesthesia - sample content.
General Anaesthesia,Subjective,Subjective Q31 on General Anaesthesia,Answer to Q31 from General Anaesthesia - sample content.
Anaesthetic Emergencies,Subjective,Subjective Q43 on Anaesthetic Emergencies,Answer to Q43 from Anaesthetic Emergencies - sample content.
Inhalant Anaesthesia,Objective,Objective Q17 on Inhalant Anaesthesia,Answer to Q17 from Inhalant Anaesthesia - sample content.
General Anaesthesia,Objective,Objective Q24 on General Anaesthesia,Answer to Q24 from General Anaesthesia - sample content.
Local Anaesthesia,Objective,Objective Q33 on Local Anaesthesia,Answer to Q33 from Local Anaesthesia - sample content.
Mechanism of Action,Subjective,Subjective Q16 on Mechanism of Action,Answer to Q16 from Mechanism of Action - sample content.
Local Anaesthesia,Objective,Objective Q21 on Local Anaesthesia,Answer to Q21 from Local Anaesthesia - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q2 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q2 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
General Anaesthesia,Objective,Objective Q26 on General Anaesthesia,Answer to Q26 from General Anaesthesia - sample content.
Local Anaesthesia,Objective,Objective Q41 on Local Anaesthesia,Answer to Q41 from Local Anaesthesia - sample content.
Local Anaesthesia,Objective,Objective Q17 on Local Anaesthesia,Answer to Q17 from Local Anaesthesia - sample content.
Lab Animal Anaesthesia,Subjective,Subjective Q1 on Lab Animal Anaesthesia,Answer to Q1 from Lab Animal Anaesthesia - sample content.
Mechanism of Action,Objective,Objective Q26 on Mechanism of Action,Answer to Q26 from Mechanism of Action - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Subjective,"Subjective Q43 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q43 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q18 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q18 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Mechanism of Action,Objective,Objective Q5 on Mechanism of Action,Answer to Q5 from Mechanism of Action - sample content.
Nerve Blocks,Objective,Objective Q27 on Nerve Blocks,Answer to Q27 from Nerve Blocks - sample content.
Mechanism of Action,Subjective,Subjective Q22 on Mechanism of Action,Answer to Q22 from Mechanism of Action - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q6 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q6 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Mechanism of Action,Subjective,Subjective Q13 on Mechanism of Action,Answer to Q13 from Mechanism of Action - sample content.
Anaesthesia Machine,Subjective,Subjective Q25 on Anaesthesia Machine,Answer to Q25 from Anaesthesia Machine - sample content.
Wild Animal Anaesthesia,Subjective,Subjective Q10 on Wild Animal Anaesthesia,Answer to Q10 from Wild Animal Anaesthesia - sample content.
Wild Animal Anaesthesia,Subjective,Subjective Q22 on Wild Animal Anaesthesia,Answer to Q22 from Wild Animal Anaesthesia - sample content.
Indications & Contraindications,Objective,Objective Q29 on Indications & Contraindications,Answer to Q29 from Indications & Contraindications - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q27 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q27 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Anaesthesia Machine,Objective,Objective Q41 on Anaesthesia Machine,Answer to Q41 from Anaesthesia Machine - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Objective,"Objective Q30 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q30 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Anaesthesia Machine,Objective,Objective Q15 on Anaesthesia Machine,Answer to Q15 from Anaesthesia Machine - sample content.
Nerve Blocks,Objective,Objective Q15 on Nerve Blocks,Answer to Q15 from Nerve Blocks - sample content.
Indications & Contraindications,Objective,Objective Q2 on Indications & Contraindications,Answer to Q2 from Indications & Contraindications - sample content.
Lab Animal Anaesthesia,Objective,Objective Q32 on Lab Animal Anaesthesia,Answer to Q32 from Lab Animal Anaesthesia - sample content.
Nerve Blocks,Subjective,Subjective Q22 on Nerve Blocks,Answer to Q22 from Nerve Blocks - sample content.
Indications & Contraindications,Subjective,Subjective Q34 on Indications & Contraindications,Answer to Q34 from Indications & Contraindications - sample content.
Anaesthetic Emergencies,Objective,Objective Q42 on Anaesthetic Emergencies,Answer to Q42 from Anaesthetic Emergencies - sample content.
Anaesthetic Emergencies,Objective,Objective Q36 on Anaesthetic Emergencies,Answer to Q36 from Anaesthetic Emergencies - sample content.
Anaesthetic Emergencies,Objective,Objective Q17 on Anaesthetic Emergencies,Answer to Q17 from Anaesthetic Emergencies - sample content.
General Anaesthesia,Objective,Objective Q30 on General Anaesthesia,Answer to Q30 from General Anaesthesia - sample content.
Lab Animal Anaesthesia,Objective,Objective Q18 on Lab Animal Anaesthesia,Answer to Q18 from Lab Animal Anaesthesia - sample content.
Indications & Contraindications,Objective,Objective Q23 on Indications & Contraindications,Answer to Q23 from Indications & Contraindications - sample content.
Indications & Contraindications,Objective,Objective Q32 on Indications & Contraindications,Answer to Q32 from Indications & Contraindications - sample content.
Local Anaesthesia,Objective,Objective Q32 on Local Anaesthesia,Answer to Q32 from Local Anaesthesia - sample content.
Anaesthetic Emergencies,Subjective,Subjective Q22 on Anaesthetic Emergencies,Answer to Q22 from Anaesthetic Emergencies - sample content.
Indications & Contraindications,Objective,Objective Q26 on Indications & Contraindications,Answer to Q26 from Indications & Contraindications - sample content.
Anaesthesia Machine,Objective,Objective Q12 on Anaesthesia Machine,Answer to Q12 from Anaesthesia Machine - sample content.
Anaesthetic Emergencies,Objective,Objective Q39 on Anaesthetic Emergencies,Answer to Q39 from Anaesthetic Emergencies - sample content.
General Anaesthesia,Objective,Objective Q6 on General Anaesthesia,Answer to Q6 from General Anaesthesia - sample content.
Anaesthesia Machine,Objective,Objective Q5 on Anaesthesia Machine,Answer to Q5 from Anaesthesia Machine - sample content.
Local Anaesthesia,Subjective,Subjective Q1 on Local Anaesthesia,Answer to Q1 from Local Anaesthesia - sample content.
General Anaesthesia,Objective,Objective Q38 on General Anaesthesia,Answer to Q38 from General Anaesthesia - sample content.
Inhalant Anaesthesia,Subjective,Subjective Q13 on Inhalant Anaesthesia,Answer to Q13 from Inhalant Anaesthesia - sample content.
Inhalant Anaesthesia,Objective,Objective Q12 on Inhalant Anaesthesia,Answer to Q12 from Inhalant Anaesthesia - sample content.
Mechanism of Action,Subjective,Subjective Q31 on Mechanism of Action,Answer to Q31 from Mechanism of Action - sample content.
Lab Animal Anaesthesia,Objective,Objective Q6 on Lab Animal Anaesthesia,Answer to Q6 from Lab Animal Anaesthesia - sample content.
Mechanism of Action,Objective,Objective Q20 on Mechanism of Action,Answer to Q20 from Mechanism of Action - sample content.
Anaesthesia Machine,Objective,Objective Q42 on Anaesthesia Machine,Answer to Q42 from Anaesthesia Machine - sample content.
Anaesthesia Machine,Subjective,Subjective Q40 on Anaesthesia Machine,Answer to Q40 from Anaesthesia Machine - sample content.
Mechanism of Action,Subjective,Subjective Q7 on Mechanism of Action,Answer to Q7 from Mechanism of Action - sample content.
Mechanism of Action,Subjective,Subjective Q19 on Mechanism of Action,Answer to Q19 from Mechanism of Action - sample content.
"Special Cases (e.g., pregnancy, CVS compromised)",Subjective,"Subjective Q31 on Special Cases (e.g., pregnancy, CVS compromised)","Answer to Q31 from Special Cases (e.g., pregnancy, CVS compromised) - sample content."
Nerve Blocks,Objective,Objective Q38 on Nerve Blocks,Answer to Q38 from Nerve Blocks - sample content.
General Anaesthesia,Subjective,Subjective Q43 on General Anaesthesia,Answer to Q43 from General Anaesthesia - sample content.
